id,SalePrice
1334,130949.422
2781,222037.2808
431,331525.4115
576,218577.8093
1474,231998.2325
2254,172205.8263
2155,282074.4336
885,92040.79605
643,143248.3601
1944,105554.7235
480,225161.1296
2845,83223.06068
2387,299470.9299
2407,213783.0108
2527,172368.6988
2514,195836.9125
629,169497.2928
80,228174.8793
1876,133215.6353
1546,138585.7526
2518,164479.5647
2347,159688.7001
783,147995.6249
1322,23534.36314
194,58622.98569
1770,269635.6601
2143,115014.5002
1229,220028.4751
511,259259.3931
46,213193.6054
1348,200806.437
2465,224687.0112
387,263255.8573
873,211329.3767
1918,115732.1627
2764,265986.397
2184,114359.8496
934,165717.3161
1920,119532.5307
2631,167389.5199
1768,460539.955
2040,81112.69377
1749,247645.6497
834,229058.9874
1457,257609.1954
79,139059.5101
2302,117041.4639
1817,121535.0318
2755,228282.3843
359,189431.8055
2059,115017.0942
2092,257586.2101
2516,249904.5274
150,115633.5563
1656,158116.7176
83,97029.0968
2411,184442.2507
795,79363.39134
2312,261058.5141
2917,100736.8022
1624,219830.9015
2215,312720.3035
1211,153437.2919
1485,155401.2437
1024,163199.5534
570,180905.8181
2874,144251.8267
700,164076.7386
2756,221930.8924
2022,197584.1193
583,239341.6985
2392,322681.8736
2424,216008.6648
212,116998.4482
736,119746.785
1610,178142.4155
890,98738.14928
467,192887.4289
578,291181.0654
1747,198135.5937
1149,170747.6535
2758,216166.3493
857,116956.9441
2219,284223.8481
733,118311.6832
2909,143862.0049
1798,274892.7235
235,88464.83511
2366,145514.9341
1027,139241.6573
1195,114724.9855
1303,-3860.38002
148,175722.0051
608,135384.9427
2515,229112.74
821,255501.285
2500,295088.9385
745,98940.77343
741,136346.1495
1611,136855.1065
2532,119909.1592
1081,216968.3941
1692,342735.7448
2520,208350.3281
276,157310.8247
1992,128026.6343
663,4056.927358
418,166887.0908
1733,209786.6841
2359,156833.9748
253,205663.3026
1518,176776.7678
2035,154412.5853
2919,101691.481
1540,232843.0356
2120,135010.5474
1674,183251.9472
256,150428.7303
2361,88253.03729
978,73004.11734
2280,157188.7346
2095,241717.1175
1709,303922.2379
2801,253351.3897
1246,105877.5994
2373,149025.6499
1055,252672.1389
2017,117254.6016
1099,284182.344
1344,98116.72245
835,185998.1883
1117,217805.0544
2043,93204.26614
2085,131097.4864
410,182576.9053
2650,131495.0902
2867,176607.5907
1668,119597.7759
1161,206342.4158
2122,172263.427
2539,129398.5866
1047,155315.6073
1445,120347.3223
541,144317.9652
569,208607.8732
1276,130177.6462
918,161826.3469
326,154960.6242
1936,110840.0977
895,82161.77012
257,131165.3255
1241,175618.2107
1545,121708.3661
1189,163541.704
270,154430.0218
2066,195266.301
693,105507.6363
1259,123962.3308
2916,143277.7875
2321,263528.8289
1977,100046.5571
1895,167465.1411
1240,157405.583
85,125367.6445
1823,98485.70647
825,267275.3069
110,217692.3613
697,109987.1176
2297,110520.9323
1231,125690.5204
1355,136770.2259
968,293065.5478
584,238471.677
1315,121836.7607
1606,116555.8529
206,106358.0224
1685,292740.0778
2016,127743.4242
869,239971.8865
2135,117753.9384
2346,185566.1924
2430,222048.7734
2198,88255.85455
2652,112903.0167
27,87371.52315
241,178312.4342
906,121344.4843
1506,109157.8786
2098,326112.0552
1435,211873.9282
2213,126153.1462
1274,156026.9652
743,13961.53255
1737,212618.2866
2797,287008.8961
2185,97458.13798
58,213066.8257
830,205281.486
808,156991.6593
680,164658.0012
1153,114118.8994
1291,148017.7168
1818,185577.8225
2161,220634.2004
1883,121034.2176
350,306133.8052
2473,173538.2503
295,180263.1584
293,207399.0166
859,114043.2782
288,32840.52675
1578,162278.1501
102,191624.0983
2831,207120.273
1030,176932.6999
2551,132305.9479
1286,121292.2092
958,280702.1205
776,118663.6258
72,191458.7693
2263,252509.4039
1866,152682.5575
2876,53256.80229
2146,285327.7936
103,211756.0471
1500,169089.5363
492,201231.4067
167,126060.8443
2597,104931.9568
2685,102064.6222
1035,150546.6113
1220,42320.69473
2602,157181.6742
2159,245332.8818
695,173867.0358
1109,252205.9401
640,165994.2216
1652,154106.0292
2090,203582.7238
1188,190494.2127
2345,252937.6893
1059,347187.0527
2751,243724.8066
128,197973.4946
1523,182650.2933
2925,130891.3748
2145,276338.0638
1121,240294.6249
566,308326.2355
565,228337.6143
1331,148075.3175
2928,131460.0282
156,117901.4702
797,153091.5682
327,101205.8701
2859,156957.4047
1453,109577.8836
1762,305415.0261
1868,211535.849
1760,200375.4719
1113,251715.0036
1812,207835.3415
117,185380.4721
1142,199524.725
2342,303585.1377
927,119919.5353
2478,211265.3856
655,50449.30162
2064,114929.9804
369,221874.5458
2239,124761.7817
2732,209566.3484
1653,165566.0737
959,233365.3577
2395,298410.0001
1412,115985.7221
271,254827.3597
1484,155401.2437
1497,120074.265
552,204691.1015
2,110102.0439
1855,259744.025
4,237606.8435
2292,154903.0235
134,128628.649
646,87822.65624
42,283842.6499
532,222258.9564
713,97172.69467
2561,126049.3517
2360,127717.4842
1333,119868.3767
1407,197782.8096
2892,273853.7999
574,257555.3053
1227,179524.9671
2591,222253.0125
1476,216334.1348
1125,274895.3175
1446,124088.7498
408,139859.236
1101,285580.2364
2251,160703.4361
373,201263.5139
2554,113910.1939
2382,254308.3875
1985,70101.18829
519,237361.6844
1093,209098.6722
864,285726.2908
2889,152455.694
2308,163207.4729
986,153593.4991
1302,139330.2485
585,171616.5584
2708,149429.335
147,127402.3902
1441,218781.4643
383,175162.0271
285,145292.1419
181,110762.2433
358,186234.9296
780,177414.7377
258,227052.415
1865,231500.1499
692,139199.6206
2902,278959.621
508,259391.3608
2638,151233.6441
36,177639.9864
611,170678.6977
2281,94741.685
1678,162640.9152
1696,336605.9283
1557,69049.15714
2180,163103.3177
1726,237465.4789
951,146401.4987
267,250982.2753
2706,115384.9616
2221,191473.2167
1357,176710.2685
2901,274951.6641
347,223280.2202
2164,202805.9832
1586,290809.2641
360,169731.5776
1769,246943.5511
2617,197574.7223
1879,162054.2413
991,213686.0193
1535,128077.7928
1191,155983.3654
1579,228650.1142
1882,141003.4314
1510,115230.0086
2196,193068.8203
1845,193080.9312
2336,350442.8692
942,108124.0055
861,108384.9861
2555,98170.6125
1392,136378.0333
2099,257224.6473
1543,154591.6401
948,257387.5199
1239,142165.6992
22,185293.2208
2796,229183.1731
2747,173669.1014
92,290109.7596
210,155045.5048
1858,222159.0958
2228,210806.5563
447,222166.6545
827,226721.757
1649,233796.0995
682,135241.4824
2698,128453.1672
494,213066.8257
214,115836.4555
2441,270497.8996
2679,101576.4172
1336,96229.50847
465,217512.9457
1524,145107.7616
2543,108701.5575
631,122776.8546
2452,301084.1932
228,173514.1484
126,159626.1865
1092,213193.6054
1122,214018.773
932,192994.1782
1980,57276.61261
2171,90997.66353
551,178709.8148
2768,170718.3636
2056,113869.0506
1159,343113.8507
2645,118328.6389
1174,212019.9825
2266,226583.4846
2462,341792.6961
1219,123672.4554
2922,194643.036
118,132334.1211
474,199182.4368
2576,166538.7731
872,264257.8466
1077,238040.7977
1536,143986.4138
1150,117231.2556
2341,267053.6313
1931,122880.649
2785,120349.9163
2538,123608.3268
597,238118.0338
464,226561.616
233,208409.4062
2169,116830.1644
2123,179600.2275
1867,164751.2822
137,244295.2981
515,242795.8445
933,154106.0292
2784,169326.7758
972,172984.8001
599,166064.6547
2614,135463.0204
2582,123555.6909
1409,162323.5881
175,77001.07993
352,241686.2127
976,73004.11734
2134,230008.3407
984,118529.0641
2396,299313.2454
1673,174474.8568
404,142601.2682
607,135165.8612
814,138955.8532
868,231911.1187
2271,189900.7359
1633,245654.6412
337,212289.381
2765,153934.5331
1746,222360.1568
368,280020.5508
2806,214108.4808
1662,201968.3439
1234,204140.2454
1373,133038.8137
1672,88253.03729
1939,110354.4867
